No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
Filtered 0 input-label-pairs as they exceeded max length 512.
Tokenized input length span: [5, 97]
Preprocessing done. Saving data locally.
Successfully saved preprocessed tensor data for 2DCL-Bracket_420-words.
Successfully saved tokenizer for 2DCL-Bracket_420-words.
Preprocessing done.
>> Training Started <<
Starting Epoch: 1/5
Per-batch time delta: 0.32048734664916995 - Total
Per-batch time delta: 0.2956539154052734 - Total
Per-batch time delta: 0.2968712139129639 - Total
Per-batch time delta: 0.29580307960510255 - Total
Per-batch time delta: 0.29712887763977053 - Total
Per-batch time delta: 0.2977336120605469 - Total
Per-batch time delta: 0.2980927562713623 - Total
Per-batch time delta: 0.2993406867980957 - Total
Per-batch time delta: 0.2987046813964844 - Total
Per-batch time delta: 0.29869875907897947 - Total
Per-batch time delta: 0.2991828727722168 - Total
Per-batch time delta: 0.30083724975585935 - Total
Per-batch time delta: 0.2969888973236084 - Total
Per-batch time delta: 0.2988138294219971 - Total
Per-batch time delta: 0.2991112995147705 - Total
Per-batch time delta: 0.29901254653930665 - Total
Per-batch time delta: 0.29916165351867674 - Total
Per-batch time delta: 0.29802952766418456 - Total
Per-batch time delta: 0.3005663299560547 - Total
Per-batch time delta: 0.2990591049194336 - Total
Per-batch time delta: 0.29924912452697755 - Total
Per-batch time delta: 0.30001118659973147 - Total
Per-batch time delta: 0.2992821502685547 - Total
Per-batch time delta: 0.3006324577331543 - Total
Per-batch time delta: 0.29980629920959473 - Total
Per-batch time delta: 0.30070569038391115 - Total
Per-batch time delta: 0.29830711364746093 - Total
Per-batch time delta: 0.29926511764526365 - Total
Per-batch time delta: 0.30011466026306155 - Total
Per-batch time delta: 0.29545719146728516 - Total
Per-batch time delta: 0.29986090660095216 - Total
Per-batch time delta: 0.29989334106445314 - Total
Per-batch time delta: 0.3020626544952393 - Total
Per-batch time delta: 0.3007175827026367 - Total
Per-batch time delta: 0.29547139167785647 - Total
Per-batch time delta: 0.29992908477783203 - Total
Per-batch time delta: 0.2994257164001465 - Total
Per-batch time delta: 0.30121623039245604 - Total
Per-batch time delta: 0.2994770240783691 - Total
Per-batch time delta: 0.29946585655212404 - Total
Per-batch time delta: 0.30095662117004396 - Total
Per-batch time delta: 0.29446434020996093 - Total
Per-batch time delta: 0.3013150119781494 - Total
Per-batch time delta: 0.2999555587768555 - Total
Per-batch time delta: 0.2998678302764893 - Total
Per-batch time delta: 0.3005212688446045 - Total
Per-batch time delta: 0.30015639305114744 - Total
Per-batch time delta: 0.300088529586792 - Total
Per-batch time delta: 0.2989899730682373 - Total
Per-batch time delta: 0.3002096939086914 - Total
Per-batch time delta: 0.29870436668395994 - Total
Per-batch time delta: 0.29934136390686034 - Total
Per-batch time delta: 0.2978623199462891 - Total
Per-batch time delta: 0.29760701179504395 - Total
Per-batch time delta: 0.29743802070617675 - Total
Per-batch time delta: 0.3008005142211914 - Total
Per-batch time delta: 0.3007244777679443 - Total
Per-batch time delta: 0.2998573112487793 - Total
Per-batch time delta: 0.2973250961303711 - Total
Per-batch time delta: 0.2973501682281494 - Total
Per-batch time delta: 0.29940196990966794 - Total
Per-batch time delta: 0.3035650634765625 - Total
Per-batch time delta: 0.30096797943115233 - Total
Per-batch time delta: 0.3007759952545166 - Total
Per-batch time delta: 0.29995161056518554 - Total
Per-batch time delta: 0.29815170288085935 - Total
Per-batch time delta: 0.3000722026824951 - Total
Per-batch time delta: 0.301339225769043 - Total
Per-batch time delta: 0.3003381252288818 - Total
Per-batch time delta: 0.30025157928466795 - Total
Per-batch time delta: 0.3000563430786133 - Total
Batch 1796/17962 - Loss: 0.3179, Accuracy / F1: 0.2250
Learning Rate: 0.0005103519038420532
Per-batch time delta: 0.3000303268432617 - Total
Per-batch time delta: 0.30129524230957033 - Total
Per-batch time delta: 0.29867576599121093 - Total
Per-batch time delta: 0.3012558937072754 - Total
Per-batch time delta: 0.3016296672821045 - Total
Per-batch time delta: 0.30047460556030275 - Total
Per-batch time delta: 0.3003594398498535 - Total
Per-batch time delta: 0.3012759399414062 - Total
Per-batch time delta: 0.30040292739868163 - Total
Per-batch time delta: 0.30025338172912597 - Total
Per-batch time delta: 0.29985211372375487 - Total
Per-batch time delta: 0.2995961284637451 - Total
Per-batch time delta: 0.3000772476196289 - Total
Per-batch time delta: 0.3000464344024658 - Total
Per-batch time delta: 0.29762295722961424 - Total
Per-batch time delta: 0.2992063045501709 - Total
Per-batch time delta: 0.2993016338348389 - Total
Per-batch time delta: 0.3003713130950928 - Total
Per-batch time delta: 0.29954134941101074 - Total
Per-batch time delta: 0.30173027992248536 - Total
Per-batch time delta: 0.3022780132293701 - Total
Per-batch time delta: 0.3007923889160156 - Total
Per-batch time delta: 0.30007177352905273 - Total
Per-batch time delta: 0.302551212310791 - Total
Per-batch time delta: 0.3001091480255127 - Total
Per-batch time delta: 0.300023717880249 - Total
Per-batch time delta: 0.29958831787109375 - Total
Per-batch time delta: 0.2992783737182617 - Total
Per-batch time delta: 0.2931175422668457 - Total
Per-batch time delta: 0.29897193908691405 - Total
Per-batch time delta: 0.2999543285369873 - Total
Per-batch time delta: 0.2952087306976318 - Total
Per-batch time delta: 0.29987422943115233 - Total
Per-batch time delta: 0.2999390506744385 - Total
Per-batch time delta: 0.3005627536773682 - Total
Per-batch time delta: 0.3005643653869629 - Total
Per-batch time delta: 0.2992755031585693 - Total
Per-batch time delta: 0.29869809150695803 - Total
Per-batch time delta: 0.299528694152832 - Total
Per-batch time delta: 0.2970955944061279 - Total
Per-batch time delta: 0.29308649063110354 - Total
Per-batch time delta: 0.2993621826171875 - Total
Per-batch time delta: 0.3006280422210693 - Total
Per-batch time delta: 0.29975701332092286 - Total
Per-batch time delta: 0.30142282485961913 - Total
Per-batch time delta: 0.2990525722503662 - Total
Per-batch time delta: 0.3001230621337891 - Total
Per-batch time delta: 0.30087507247924805 - Total
Per-batch time delta: 0.2986242961883545 - Total
Per-batch time delta: 0.29942076683044433 - Total
